1;0.010914 
2;0.0112277 
3;0.0115406 
4;0.0118525 
5;0.012163 
6;0.0124719 
7;0.0127789 
8;0.0130836 
9;0.0133858 
10;0.0136851 
11;0.0139813 
12;0.014274 
13;0.0145631 
14;0.0148481 
15;0.0151288 
16;0.0154049 
17;0.0156762 
18;0.0159424 
19;0.0162033 
20;0.0164585 
21;0.0167078 
22;0.016951 
23;0.0171878 
24;0.017418 
25;0.0176414 
26;0.0178578 
27;0.0180669 
28;0.0182685 
29;0.0184624 
30;0.0186485 
31;0.0188266 
32;0.0189964 
33;0.0191579 
34;0.0193108 
35;0.019455 
36;0.0195904 
37;0.0197168 
38;0.0198341 
39;0.0199422 
40;0.020041 
41;0.0201304 
42;0.0202102 
43;0.0202805 
44;0.0203411 
45;0.020392 
46;0.0204332 
47;0.0204645 
48;0.020486 
49;0.0204977 
50;0.0204995 
51;0.0204914 
52;0.0204735 
53;0.0204457 
54;0.0204081 
55;0.0203607 
56;0.0203036 
57;0.0202369 
58;0.0201605 
59;0.0200746 
60;0.0199792 
61;0.0198745 
62;0.0197605 
63;0.0196374 
64;0.0195052 
65;0.0193642 
66;0.0192145 
67;0.0190561 
68;0.0188893 
69;0.0187142 
70;0.018531 
71;0.0183399 
72;0.018141 
73;0.0179346 
74;0.0177209 
75;0.0175 
76;0.0172722 
77;0.0170378 
78;0.0167969 
79;0.0165497 
80;0.0162967 
81;0.0160378 
82;0.0157736 
83;0.0155041 
84;0.0152297 
85;0.0149506 
86;0.0146671 
87;0.0143795 
88;0.0140881 
89;0.0137931 
90;0.0134949 
91;0.0131937 
92;0.0128899 
93;0.0125837 
94;0.0122755 
95;0.0119655 
96;0.0116541 
97;0.0113415 
98;0.0110281 
99;0.0107141 
100;0.0104 
101;0.010086 
102;0.00977233 
103;0.00945941 
104;0.00914752 
105;0.00883697 
106;0.00852805 
107;0.00822109 
108;0.00791637 
109;0.0076142 
110;0.00731488 
111;0.0070187 
112;0.00672596 
113;0.00643695 
114;0.00615194 
115;0.00587122 
116;0.00559507 
117;0.00532377 
118;0.00505757 
119;0.00479674 
120;0.00454154 
121;0.00429222 
122;0.00404903 
123;0.0038122 
124;0.00358198 
125;0.00335858 
126;0.00314222 
127;0.00293313 
128;0.00273151 
129;0.00253756 
130;0.00235146 
131;0.0021734 
132;0.00200356 
133;0.00184211 
134;0.0016892 
135;0.00154498 
136;0.0014096 
137;0.0012832 
138;0.00116589 
139;0.00105779 
140;0.000959009 
141;0.000869645 
142;0.000789784 
143;0.000719506 
144;0.000658881 
145;0.000607967 
146;0.000566816 
147;0.000535467 
148;0.000513953 
149;0.000502293 
150;0.0005005 
151;0.000508575 
152;0.000526511 
153;0.000554289 
154;0.000591882 
155;0.000639254 
156;0.000696356 
157;0.000763134 
158;0.000839521 
159;0.000925442 
160;0.00102081 
161;0.00112554 
162;0.00123951 
163;0.00136263 
164;0.00149476 
165;0.00163578 
166;0.00178555 
167;0.00194391 
168;0.00211072 
169;0.00228582 
170;0.00246901 
171;0.00266013 
172;0.00285899 
173;0.00306539 
174;0.00327913 
175;0.0035 
176;0.00372777 
177;0.00396222 
178;0.00420313 
179;0.00445025 
180;0.00470334 
181;0.00496215 
182;0.00522643 
183;0.00549591 
184;0.00577033 
185;0.00604942 
186;0.0063329 
187;0.00662049 
188;0.00691191 
189;0.00720688 
190;0.00750509 
191;0.00780626 
192;0.00811008 
193;0.00841627 
194;0.00872451 
195;0.0090345 
196;0.00934594 
197;0.00965852 
198;0.00997193 
199;0.0102859 
200;0.0106 
201;0.010914 
202;0.0112277 
203;0.0115406 
204;0.0118525 
205;0.012163 
206;0.0124719 
207;0.0127789 
208;0.0130836 
209;0.0133858 
210;0.0136851 
211;0.0139813 
212;0.014274 
213;0.0145631 
214;0.0148481 
215;0.0151288 
216;0.0154049 
217;0.0156762 
218;0.0159424 
219;0.0162033 
220;0.0164585 
221;0.0167078 
222;0.016951 
223;0.0171878 
224;0.017418 
225;0.0176414 
226;0.0178578 
227;0.0180669 
228;0.0182685 
229;0.0184624 
230;0.0186485 
231;0.0188266 
232;0.0189964 
233;0.0191579 
234;0.0193108 
235;0.019455 
236;0.0195904 
237;0.0197168 
238;0.0198341 
239;0.0199422 
240;0.020041 
241;0.0201304 
242;0.0202102 
243;0.0202805 
244;0.0203411 
245;0.020392 
246;0.0204332 
247;0.0204645 
248;0.020486 
249;0.0204977 
250;0.0204995 
251;0.0204914 
252;0.0204735 
253;0.0204457 
254;0.0204081 
255;0.0203607 
256;0.0203036 
257;0.0202369 
258;0.0201605 
259;0.0200746 
260;0.0199792 
261;0.0198745 
262;0.0197605 
263;0.0196374 
264;0.0195052 
265;0.0193642 
266;0.0192145 
267;0.0190561 
268;0.0188893 
269;0.0187142 
270;0.018531 
271;0.0183399 
272;0.018141 
273;0.0179346 
274;0.0177209 
275;0.0175 
276;0.0172722 
277;0.0170378 
278;0.0167969 
279;0.0165497 
280;0.0162967 
281;0.0160378 
282;0.0157736 
283;0.0155041 
284;0.0152297 
285;0.0149506 
286;0.0146671 
287;0.0143795 
288;0.0140881 
289;0.0137931 
290;0.0134949 
291;0.0131937 
292;0.0128899 
293;0.0125837 
294;0.0122755 
295;0.0119655 
296;0.0116541 
297;0.0113415 
298;0.0110281 
299;0.0107141 
300;0.0104 
301;0.010086 
302;0.00977233 
303;0.00945941 
304;0.00914752 
305;0.00883697 
306;0.00852805 
307;0.00822109 
308;0.00791637 
309;0.0076142 
310;0.00731488 
311;0.0070187 
312;0.00672596 
313;0.00643695 
314;0.00615194 
315;0.00587122 
316;0.00559507 
317;0.00532377 
318;0.00505757 
319;0.00479674 
320;0.00454154 
321;0.00429222 
322;0.00404903 
323;0.0038122 
324;0.00358198 
325;0.00335858 
326;0.00314222 
327;0.00293313 
328;0.00273151 
329;0.00253756 
330;0.00235146 
331;0.0021734 
332;0.00200356 
333;0.00184211 
334;0.0016892 
335;0.00154498 
336;0.0014096 
337;0.0012832 
338;0.00116589 
339;0.00105779 
340;0.000959009 
341;0.000869645 
342;0.000789784 
343;0.000719506 
344;0.000658881 
345;0.000607967 
346;0.000566816 
347;0.000535467 
348;0.000513953 
349;0.000502293 
350;0.0005005 
351;0.000508575 
352;0.000526511 
353;0.000554289 
354;0.000591882 
355;0.000639254 
356;0.000696356 
357;0.000763134 
358;0.000839521 
359;0.000925442 
360;0.00102081 
361;0.00112554 
362;0.00123951 
363;0.00136263 
364;0.00149476 
365;0.00163578 
366;0.00178555 
367;0.00194391 
368;0.00211072 
369;0.00228582 
370;0.00246901 
371;0.00266013 
372;0.00285899 
373;0.00306539 
374;0.00327913 
375;0.0035 
376;0.00372777 
377;0.00396222 
378;0.00420313 
379;0.00445025 
380;0.00470334 
381;0.00496215 
382;0.00522643 
383;0.00549591 
384;0.00577033 
385;0.00604942 
386;0.0063329 
387;0.00662049 
388;0.00691191 
389;0.00720688 
390;0.00750509 
391;0.00780626 
392;0.00811008 
393;0.00841627 
394;0.00872451 
395;0.0090345 
396;0.00934594 
397;0.00965852 
398;0.00997193 
399;0.0102859 
400;0.0106 
401;0.010914 
402;0.0112277 
403;0.0115406 
404;0.0118525 
405;0.012163 
406;0.0124719 
407;0.0127789 
408;0.0130836 
409;0.0133858 
410;0.0136851 
411;0.0139813 
412;0.014274 
413;0.0145631 
414;0.0148481 
415;0.0151288 
416;0.0154049 
417;0.0156762 
418;0.0159424 
419;0.0162033 
420;0.0164585 
421;0.0167078 
422;0.016951 
423;0.0171878 
424;0.017418 
425;0.0176414 
426;0.0178578 
427;0.0180669 
428;0.0182685 
429;0.0184624 
430;0.0186485 
431;0.0188266 
432;0.0189964 
433;0.0191579 
434;0.0193108 
435;0.019455 
436;0.0195904 
437;0.0197168 
438;0.0198341 
439;0.0199422 
440;0.020041 
441;0.0201304 
442;0.0202102 
443;0.0202805 
444;0.0203411 
445;0.020392 
446;0.0204332 
447;0.0204645 
448;0.020486 
449;0.0204977 
450;0.0204995 
451;0.0204914 
452;0.0204735 
453;0.0204457 
454;0.0204081 
455;0.0203607 
456;0.0203036 
457;0.0202369 
458;0.0201605 
459;0.0200746 
460;0.0199792 
461;0.0198745 
462;0.0197605 
463;0.0196374 
464;0.0195052 
465;0.0193642 
466;0.0192145 
467;0.0190561 
468;0.0188893 
469;0.0187142 
470;0.018531 
471;0.0183399 
472;0.018141 
473;0.0179346 
474;0.0177209 
475;0.0175 
476;0.0172722 
477;0.0170378 
478;0.0167969 
479;0.0165497 
480;0.0162967 
481;0.0160378 
482;0.0157736 
483;0.0155041 
484;0.0152297 
485;0.0149506 
486;0.0146671 
487;0.0143795 
488;0.0140881 
489;0.0137931 
490;0.0134949 
491;0.0131937 
492;0.0128899 
493;0.0125837 
494;0.0122755 
495;0.0119655 
496;0.0116541 
497;0.0113415 
498;0.0110281 
499;0.0107141 
500;0.0104 
501;0.010086 
502;0.00977233 
503;0.00945941 
504;0.00914752 
505;0.00883697 
506;0.00852805 
507;0.00822109 
508;0.00791637 
509;0.0076142 
510;0.00731488 
511;0.0070187 
512;0.00672596 
513;0.00643695 
514;0.00615194 
515;0.00587122 
516;0.00559507 
517;0.00532377 
518;0.00505757 
519;0.00479674 
520;0.00454154 
521;0.00429222 
522;0.00404903 
523;0.0038122 
524;0.00358198 
525;0.00335858 
526;0.00314222 
527;0.00293313 
528;0.00273151 
529;0.00253756 
530;0.00235146 
531;0.0021734 
532;0.00200356 
533;0.00184211 
534;0.0016892 
535;0.00154498 
536;0.0014096 
537;0.0012832 
538;0.00116589 
539;0.00105779 
540;0.000959009 
541;0.000869645 
542;0.000789784 
543;0.000719506 
544;0.000658881 
545;0.000607967 
546;0.000566816 
547;0.000535467 
548;0.000513953 
549;0.000502293 
550;0.0005005 
551;0.000508575 
552;0.000526511 
553;0.000554289 
554;0.000591882 
555;0.000639254 
556;0.000696356 
557;0.000763134 
558;0.000839521 
559;0.000925442 
560;0.00102081 
561;0.00112554 
562;0.00123951 
563;0.00136263 
564;0.00149476 
565;0.00163578 
566;0.00178555 
567;0.00194391 
568;0.00211072 
569;0.00228582 
570;0.00246901 
571;0.00266013 
572;0.00285899 
573;0.00306539 
574;0.00327913 
575;0.0035 
576;0.00372777 
577;0.00396222 
578;0.00420313 
579;0.00445025 
580;0.00470334 
581;0.00496215 
582;0.00522643 
583;0.00549591 
584;0.00577033 
585;0.00604942 
586;0.0063329 
587;0.00662049 
588;0.00691191 
589;0.00720688 
590;0.00750509 
591;0.00780626 
592;0.00811008 
593;0.00841627 
594;0.00872451 
595;0.0090345 
596;0.00934594 
597;0.00965852 
598;0.00997193 
599;0.0102859 
600;0.0106 
601;0.010914 
602;0.0112277 
603;0.0115406 
604;0.0118525 
605;0.012163 
606;0.0124719 
607;0.0127789 
608;0.0130836 
609;0.0133858 
610;0.0136851 
611;0.0139813 
612;0.014274 
613;0.0145631 
614;0.0148481 
615;0.0151288 
616;0.0154049 
617;0.0156762 
618;0.0159424 
619;0.0162033 
620;0.0164585 
621;0.0167078 
622;0.016951 
623;0.0171878 
624;0.017418 
625;0.0176414 
626;0.0178578 
627;0.0180669 
628;0.0182685 
629;0.0184624 
630;0.0186485 
631;0.0188266 
632;0.0189964 
633;0.0191579 
634;0.0193108 
635;0.019455 
636;0.0195904 
637;0.0197168 
638;0.0198341 
639;0.0199422 
640;0.020041 
641;0.0201304 
642;0.0202102 
643;0.0202805 
644;0.0203411 
645;0.020392 
646;0.0204332 
647;0.0204645 
648;0.020486 
649;0.0204977 
650;0.0204995 
651;0.0204914 
652;0.0204735 
653;0.0204457 
654;0.0204081 
655;0.0203607 
656;0.0203036 
657;0.0202369 
658;0.0201605 
659;0.0200746 
660;0.0199792 
661;0.0198745 
662;0.0197605 
663;0.0196374 
664;0.0195052 
665;0.0193642 
666;0.0192145 
667;0.0190561 
668;0.0188893 
669;0.0187142 
670;0.018531 
671;0.0183399 
672;0.018141 
673;0.0179346 
674;0.0177209 
675;0.0175 
676;0.0172722 
677;0.0170378 
678;0.0167969 
679;0.0165497 
680;0.0162967 
681;0.0160378 
682;0.0157736 
683;0.0155041 
684;0.0152297 
685;0.0149506 
686;0.0146671 
687;0.0143795 
688;0.0140881 
689;0.0137931 
690;0.0134949 
691;0.0131937 
692;0.0128899 
693;0.0125837 
694;0.0122755 
695;0.0119655 
696;0.0116541 
697;0.0113415 
698;0.0110281 
699;0.0107141 
700;0.0104 
701;0.010086 
702;0.00977233 
703;0.00945941 
704;0.00914752 
705;0.00883697 
706;0.00852805 
707;0.00822109 
708;0.00791637 
709;0.0076142 
710;0.00731488 
711;0.0070187 
712;0.00672596 
713;0.00643695 
714;0.00615194 
715;0.00587122 
716;0.00559507 
717;0.00532377 
718;0.00505757 
719;0.00479674 
720;0.00454154 
721;0.00429222 
722;0.00404903 
723;0.0038122 
724;0.00358198 
725;0.00335858 
726;0.00314222 
727;0.00293313 
728;0.00273151 
729;0.00253756 
730;0.00235146 
731;0.0021734 
732;0.00200356 
733;0.00184211 
734;0.0016892 
735;0.00154498 
736;0.0014096 
737;0.0012832 
738;0.00116589 
739;0.00105779 
740;0.000959009 
741;0.000869645 
742;0.000789784 
743;0.000719506 
744;0.000658881 
745;0.000607967 
746;0.000566816 
747;0.000535467 
748;0.000513953 
749;0.000502293 
750;0.0005005 
751;0.000508575 
752;0.000526511 
753;0.000554289 
754;0.000591882 
755;0.000639254 
756;0.000696356 
757;0.000763134 
758;0.000839521 
759;0.000925442 
760;0.00102081 
761;0.00112554 
762;0.00123951 
763;0.00136263 
764;0.00149476 
765;0.00163578 
766;0.00178555 
767;0.00194391 
768;0.00211072 
769;0.00228582 
770;0.00246901 
771;0.00266013 
772;0.00285899 
773;0.00306539 
774;0.00327913 
775;0.0035 
776;0.00372777 
777;0.00396222 
778;0.00420313 
779;0.00445025 
780;0.00470334 
781;0.00496215 
782;0.00522643 
783;0.00549591 
784;0.00577033 
785;0.00604942 
786;0.0063329 
787;0.00662049 
788;0.00691191 
789;0.00720688 
790;0.00750509 
791;0.00780626 
792;0.00811008 
793;0.00841627 
794;0.00872451 
795;0.0090345 
796;0.00934594 
797;0.00965852 
798;0.00997193 
799;0.0102859 
800;0.0106 
801;0.010914 
802;0.0112277 
803;0.0115406 
804;0.0118525 
805;0.012163 
806;0.0124719 
807;0.0127789 
808;0.0130836 
809;0.0133858 
810;0.0136851 
811;0.0139813 
812;0.014274 
813;0.0145631 
814;0.0148481 
815;0.0151288 
816;0.0154049 
817;0.0156762 
818;0.0159424 
819;0.0162033 
820;0.0164585 
821;0.0167078 
822;0.016951 
823;0.0171878 
824;0.017418 
825;0.0176414 
826;0.0178578 
827;0.0180669 
828;0.0182685 
829;0.0184624 
830;0.0186485 
831;0.0188266 
832;0.0189964 
833;0.0191579 
834;0.0193108 
835;0.019455 
836;0.0195904 
837;0.0197168 
838;0.0198341 
839;0.0199422 
840;0.020041 
841;0.0201304 
842;0.0202102 
843;0.0202805 
844;0.0203411 
845;0.020392 
846;0.0204332 
847;0.0204645 
848;0.020486 
849;0.0204977 
850;0.0204995 
851;0.0204914 
852;0.0204735 
853;0.0204457 
854;0.0204081 
855;0.0203607 
856;0.0203036 
857;0.0202369 
858;0.0201605 
859;0.0200746 
860;0.0199792 
861;0.0198745 
862;0.0197605 
863;0.0196374 
864;0.0195052 
865;0.0193642 
866;0.0192145 
867;0.0190561 
868;0.0188893 
869;0.0187142 
870;0.018531 
871;0.0183399 
872;0.018141 
873;0.0179346 
874;0.0177209 
875;0.0175 
876;0.0172722 
877;0.0170378 
878;0.0167969 
879;0.0165497 
880;0.0162967 
881;0.0160378 
882;0.0157736 
883;0.0155041 
884;0.0152297 
885;0.0149506 
886;0.0146671 
887;0.0143795 
888;0.0140881 
889;0.0137931 
890;0.0134949 
891;0.0131937 
892;0.0128899 
893;0.0125837 
894;0.0122755 
895;0.0119655 
896;0.0116541 
897;0.0113415 
898;0.0110281 
899;0.0107141 
900;0.0104 
901;0.010086 
902;0.00977233 
903;0.00945941 
904;0.00914752 
905;0.00883697 
906;0.00852805 
907;0.00822109 
908;0.00791637 
909;0.0076142 
910;0.00731488 
911;0.0070187 
912;0.00672596 
913;0.00643695 
914;0.00615194 
915;0.00587122 
916;0.00559507 
917;0.00532377 
918;0.00505757 
919;0.00479674 
920;0.00454154 
921;0.00429222 
922;0.00404903 
923;0.0038122 
924;0.00358198 
925;0.00335858 
926;0.00314222 
927;0.00293313 
928;0.00273151 
929;0.00253756 
930;0.00235146 
931;0.0021734 
932;0.00200356 
933;0.00184211 
934;0.0016892 
935;0.00154498 
936;0.0014096 
937;0.0012832 
938;0.00116589 
939;0.00105779 
940;0.000959009 
941;0.000869645 
942;0.000789784 
943;0.000719506 
944;0.000658881 
945;0.000607967 
946;0.000566816 
947;0.000535467 
948;0.000513953 
949;0.000502293 
950;0.0005005 
951;0.000508575 
952;0.000526511 
953;0.000554289 
954;0.000591882 
955;0.000639254 
956;0.000696356 
957;0.000763134 
958;0.000839521 
959;0.000925442 
960;0.00102081 
961;0.00112554 
962;0.00123951 
963;0.00136263 
964;0.00149476 
965;0.00163578 
966;0.00178555 
967;0.00194391 
968;0.00211072 
969;0.00228582 
970;0.00246901 
971;0.00266013 
972;0.00285899 
973;0.00306539 
974;0.00327913 
975;0.0035 
976;0.00372777 
977;0.00396222 
978;0.00420313 
979;0.00445025 
980;0.00470334 
981;0.00496215 
982;0.00522643 
983;0.00549591 
984;0.00577033 
985;0.00604942 
986;0.0063329 
987;0.00662049 
988;0.00691191 
989;0.00720688 
990;0.00750509 
991;0.00780626 
992;0.00811008 
993;0.00841627 
994;0.00872451 
995;0.0090345 
996;0.00934594 
997;0.00965852 
998;0.00997193 
999;0.0102859 
